--------------------------------------------------------------------------
HexPrint    Version 0.50
--------------------------------------------------------------------------
File name: seriaio.dat
File Date: Wed May 21 13:33:46 PDT 1997
File size: 365 bytes
--------------------------------------------------------------------------
    Offset
<Hex>    <dec>     +0       +4       +8       +C
--------------------------------------------------------------------------
000000 (00000000)  ACED0005 77040000 00047572 000C5B4C  [¨Ì..w.....ur..[L]
000010 (00000016)  43757374 6F6D6572 323BD58F B90559BB  [Customer2;’èπ.Yª]
000020 (00000032)  3DF00200 00787000 00000473 72000943  [=...xp....sr..C]
000030 (00000048)  7573746F 6D657232 B73FA0BA CC66DC79  [ustomer2∑?†∫Ãf‹y]
000040 (00000064)  0200065A 0004626F 6F6C4600 06686F75  [...Z..boolF..hou]
000050 (00000080)  726C7949 0004776F 726B4C00 07616464  [rlyI..workL..add]
000060 (00000096)  72657373 7400124C 6A617661 2F6C616E  [resst..Ljava/lan]
000070 (00000112)  672F5374 72696E67 3B4C0006 63757374  [g/String;L..cust]
000080 (00000128)  4E6F7400 124C6A61 76612F6C 616E672F  [Not..Ljava/lang/]
000090 (00000144)  53747269 6E673B4C 00046E61 6D657400  [String;L..namet.]
0000A0 (00000160)  124C6A61 76612F6C 616E672F 53747269  [.Ljava/lang/Stri]
0000B0 (00000176)  6E673B78 700143FA 40000000 00197400  [ng;xp.C˙@.....t.]
0000C0 (00000192)  06552E53 2E412E74 00033130 3174000A  [.U.S.A.t..101t..]
0000D0 (00000208)  55656C69 20576168 6C697371 007E0002  [Ueli Wahlisq.~..]
0000E0 (00000224)  0143C833 33000000 1E740007 4765726D  [.C»33....t..Germ]
0000F0 (00000240)  616E7974 00033130 3274000E 50657465  [anyt..102t..Pete]
000100 (00000256)  72204865 75636865 72747371 007E0002  [r Heuchertsq.~..]
000110 (00000272)  0043AF73 33000000 18740007 42656C67  [.CØs3....t..Belg]
000120 (00000288)  69756D74 00033130 33740013 46726564  [iumt..103t..Fred]
000130 (00000304)  6572696B 20486165 7362726F 75636B73  [erik Haesbroucks]
000040 (00000320)  71007E00 0200437A 80000000 00277400  [q.~...CzÄ....'t.]
000150 (00000336)  054A6170 616E7400 03313034 74000E4E  [.Japant..104t..N]
000160 (00000352)  6F72696F 20467572 756B6177 61        [orio Furukawa]
