E:\Nrx-code\file>java HexPrint dataio2.dat
--------------------------------------------------------------------------
HexPrint    Version 0.50
--------------------------------------------------------------------------
File name: dataio2.dat
File Date: Wed May 21 12:33:58 PDT 1997
File size: 165 bytes
--------------------------------------------------------------------------
    Offset
<Hex>    <dec>     +0       +4       +8       +C
--------------------------------------------------------------------------
000000 (00000000)  340D0A31 30310955 656C6920 5761686C  [4..101.Ueli Wahl]
000010 (00000016)  69092055 2E532E41 2E093530 302E3509  [i. U.S.A..500.5.]
000020 (00000032)  20323509 310D0A31 30320950 65746572  [ 25.1..102.Peter]
000030 (00000048)  20486575 63686572 74092047 65726D61  [ Heuchert. Germa]
000040 (00000064)  6E790934 30302E34 09203330 09310D0A  [ny.400.4. 30.1..]
000050 (00000080)  31303309 46726564 6572696B 20486165  [103.Frederik Hae]
000060 (00000096)  7362726F 75636B09 2042656C 6769756D  [sbrouck. Belgium]
000070 (00000112)  09333530 2E390920 32340930 0D0A3130  [.350.9. 24.0..10]
000080 (00000128)  34094E6F 72696F20 46757275 6B617761  [4.Norio Furukawa]
000090 (00000144)  09204A61 70616E09 3235302E 35092033  [. Japan.250.5. 3]
0000A0 (00000160)  3909300D 0A                          [9.0..]
